时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-12-09 09:30:00,0.0,53.0,53.0,53.0,11772,62391600.0,53.0
2025-12-09 09:31:00,0.0,51.27,52.78,51.2,40184,209033966.0,52.241
2025-12-09 09:32:00,0.0,52.9,52.9,51.0,36901,191782627.0,52.13
2025-12-09 09:33:00,0.0,52.51,52.94,52.04,26164,137402750.0,52.217
2025-12-09 09:34:00,0.0,53.12,53.12,52.55,16261,85959049.0,52.297
2025-12-09 09:35:00,0.0,54.23,54.38,53.14,13737,73778493.0,52.431
2025-12-09 09:36:00,0.0,55.53,55.6,54.38,35795,196392386.0,52.913
2025-12-09 09:37:00,0.0,55.06,55.62,54.99,44574,246343029.0,53.378
2025-12-09 09:38:00,0.0,55.68,55.77,55.04,24325,134540076.0,53.566
2025-12-09 09:39:00,0.0,56.24,56.4,55.67,30334,170082567.0,53.838
2025-12-09 09:40:00,0.0,56.14,56.2,55.99,33513,188034814.0,54.08
2025-12-09 09:41:00,0.0,55.5,56.18,55.5,19137,107142565.0,54.19
2025-12-09 09:42:00,0.0,55.94,55.94,55.46,12835,71387316.0,54.243
2025-12-09 09:43:00,0.0,55.46,56.0,55.46,16162,90165764.0,54.312
2025-12-09 09:44:00,0.0,54.93,55.45,54.93,12766,70450472.0,54.342
2025-12-09 09:45:00,0.0,55.46,55.53,54.81,12976,71574582.0,54.369
2025-12-09 09:46:00,0.0,54.78,55.47,54.78,11565,63694340.0,54.39
2025-12-09 09:47:00,0.0,55.01,55.22,54.62,12213,67075667.0,54.406
2025-12-09 09:48:00,0.0,55.31,55.31,55.0,9601,52872626.0,54.421
2025-12-09 09:49:00,0.0,55.57,55.58,55.38,11089,61542035.0,54.448
2025-12-09 09:50:00,0.0,55.28,55.5,55.11,10561,58394640.0,54.469
2025-12-09 09:51:00,0.0,55.56,55.56,55.29,7999,44340229.0,54.486
2025-12-09 09:52:00,0.0,55.0,55.56,55.0,10233,56532987.0,54.503
2025-12-09 09:53:00,0.0,55.4,55.4,55.05,4610,25464368.0,54.51
2025-12-09 09:54:00,0.0,55.1,55.38,55.1,5847,32325088.0,54.52
2025-12-09 09:55:00,0.0,55.17,55.18,55.0,8381,46154049.0,54.529
2025-12-09 09:56:00,0.0,55.3,55.3,55.17,4826,26654474.0,54.536
2025-12-09 09:57:00,0.0,55.43,55.45,55.29,4937,27338338.0,54.545
2025-12-09 09:58:00,0.0,55.05,55.45,55.05,6299,34809275.0,54.554
2025-12-09 09:59:00,0.0,55.0,55.08,55.0,8639,47537982.0,54.562
2025-12-09 10:00:00,0.0,54.68,55.0,54.68,7000,38420664.0,54.566
2025-12-09 10:01:00,0.0,54.3,54.63,54.3,12182,66400498.0,54.565
2025-12-09 10:02:00,0.0,53.91,54.26,53.9,14285,77251923.0,54.552
2025-12-09 10:03:00,0.0,54.5,54.5,53.83,12884,69555491.0,54.539
2025-12-09 10:04:00,0.0,54.0,54.54,53.96,12997,70509267.0,54.532
2025-12-09 10:05:00,0.0,54.17,54.17,53.91,10653,57533286.0,54.522
2025-12-09 10:06:00,0.0,53.77,54.26,53.77,10590,57189201.0,54.513
2025-12-09 10:07:00,0.0,52.91,53.73,52.91,13141,69996992.0,54.485
2025-12-09 10:08:00,0.0,52.64,52.9,52.53,21182,111532113.0,54.423
2025-12-09 10:09:00,0.0,53.7,53.7,52.66,10477,55671604.0,54.401
2025-12-09 10:10:00,0.0,52.95,53.7,52.95,10997,58745869.0,54.385
2025-12-09 10:11:00,0.0,53.22,53.29,52.95,10626,56405499.0,54.363
2025-12-09 10:12:00,0.0,53.03,53.26,53.0,6088,32354631.0,54.352
2025-12-09 10:13:00,0.0,53.18,53.18,53.01,7428,39410241.0,54.338
2025-12-09 10:14:00,0.0,53.6,53.6,53.18,4135,22069300.0,54.332
2025-12-09 10:15:00,0.0,53.95,53.95,53.58,5843,31416010.0,54.327
2025-12-09 10:16:00,0.0,53.68,53.98,53.68,6374,34339923.0,54.322
2025-12-09 10:17:00,0.0,53.2,53.67,53.2,4033,21536570.0,54.317
2025-12-09 10:18:00,0.0,53.3,53.47,53.19,5646,30105759.0,54.309
