ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
300340.SZ,20240102,12.2,12.29,12.08,12.17,12.2,-0.03,-0.2459,429.0,5.21
300340.SZ,20240103,12.09,12.26,11.93,12.05,12.17,-0.12,-0.986,371.0,4.47
300340.SZ,20240104,12.0,12.08,11.81,11.87,12.05,-0.18,-1.4938,291.0,3.46
300340.SZ,20240105,11.86,12.12,11.58,11.65,11.87,-0.22,-1.8534,389.0,4.6
300340.SZ,20240108,11.61,11.78,11.39,11.39,11.65,-0.26,-2.2318,327.0,3.78
300340.SZ,20240109,11.46,11.65,11.28,11.38,11.39,-0.01,-0.0878,320.0,3.66
300340.SZ,20240110,11.33,11.6,11.15,11.38,11.38,0.0,0.0,419.0,4.78
300340.SZ,20240111,11.34,11.89,11.28,11.84,11.38,0.46,4.0422,593.0,6.91
300340.SZ,20240112,11.74,12.19,11.74,11.92,11.84,0.08,0.6757,648.0,7.76
300340.SZ,20240115,11.83,11.91,11.56,11.62,11.92,-0.3,-2.5168,447.0,5.22
300340.SZ,20240116,11.7,11.84,11.41,11.62,11.62,0.0,0.0,428.0,4.97
300340.SZ,20240117,11.77,11.77,11.24,11.24,11.62,-0.38,-3.2702,345.0,3.94
300340.SZ,20240118,11.17,11.36,10.8,11.16,11.24,-0.08,-0.7117,507.0,5.59
300340.SZ,20240119,11.09,11.43,10.93,10.97,11.16,-0.19,-1.7025,350.0,3.88
300340.SZ,20240122,10.91,10.96,10.03,10.1,10.97,-0.87,-7.9307,526.0,5.49
300340.SZ,20240123,10.08,10.17,9.82,9.95,10.1,-0.15,-1.4851,483.0,4.81
300340.SZ,20240124,9.99,10.13,9.55,10.02,9.95,0.07,0.7035,478.0,4.7
300340.SZ,20240125,10.02,10.4,9.9,10.35,10.02,0.33,3.2934,728.0,7.45
300340.SZ,20240126,10.35,10.53,10.23,10.29,10.35,-0.06,-0.5797,389.0,4.04
300340.SZ,20240129,10.3,10.34,9.71,9.77,10.29,-0.52,-5.0534,437.0,4.33
300340.SZ,20240130,9.77,9.94,9.48,9.51,9.77,-0.26,-2.6612,393.0,3.82
300340.SZ,20240131,9.36,9.45,8.54,8.54,9.51,-0.97,-10.1998,793.0,7.08
300340.SZ,20240201,8.44,8.59,8.16,8.35,8.54,-0.19,-2.2248,670.0,5.6
300340.SZ,20240202,8.5,8.59,7.51,7.84,8.35,-0.51,-6.1078,729.0,5.87
300340.SZ,20240205,7.83,7.83,6.51,6.63,7.84,-1.21,-15.4337,1006.0,6.92
300340.SZ,20240206,6.34,6.93,5.91,6.55,6.63,-0.08,-1.2066,1073.0,6.82
300340.SZ,20240207,6.57,6.63,6.01,6.2,6.55,-0.35,-5.3435,1199.0,7.57
300340.SZ,20240208,6.09,7.15,5.8,6.85,6.2,0.65,10.4839,1390.0,8.87
300340.SZ,20240219,6.85,7.4,6.85,7.16,6.85,0.31,4.5255,906.0,6.45
300340.SZ,20240220,7.14,7.41,7.0,7.38,7.16,0.22,3.0726,698.0,5.06
300340.SZ,20240221,7.31,8.41,7.21,7.69,7.38,0.31,4.2005,1053.0,8.31
300340.SZ,20240222,7.59,7.91,7.59,7.9,7.69,0.21,2.7308,712.0,5.56
300340.SZ,20240223,7.98,8.28,7.93,8.24,7.9,0.34,4.3038,800.0,6.51
300340.SZ,20240226,8.4,8.73,8.3,8.49,8.24,0.25,3.034,986.0,8.39
300340.SZ,20240227,8.5,8.78,8.38,8.78,8.49,0.29,3.4158,717.0,6.2
300340.SZ,20240228,8.82,9.35,8.02,8.03,8.78,-0.75,-8.5421,1453.0,12.7
300340.SZ,20240229,7.86,8.74,7.83,8.53,8.03,0.5,6.2267,1233.0,10.24
300340.SZ,20240301,8.52,8.7,8.3,8.58,8.53,0.05,0.5862,876.0,7.45
300340.SZ,20240304,8.81,8.95,8.36,8.61,8.58,0.03,0.3497,792.0,6.81
